O_ORDERKEY,O_CUSTKEY,O_ORDERSTATUS,O_TOTALPRICE,O_ORDERDATE,O_ORDERPRIORITY,O_CLERK,O_SHIPPRIORITY,O_COMMENT
3683,88,330563436,9996046,34030,919150108,172857139,0,755990439
3684,23,330563436,8950991,34168,919150108,219744748,0,97699683
3685,16,330563436,15495889,33618,1030545334,219237889,0,82224542
3686,40,777177650,8219077,35981,919150108,550533009,0,801044479
3687,43,330563436,9985138,34001,382018914,400693438,0,176047715
3712,64,330563436,12752705,33603,919150108,942930550,0,574658083
3713,149,777177650,21534263,35920,1030545334,364032631,0,218031522
3714,40,777177650,8449355,35914,1030545334,879978209,0,957224716
3715,65,777177650,6400093,35140,382018914,522919037,0,627036300
3716,43,777177650,14622166,35659,483467692,272570778,0,900131173
3717,28,777177650,17652553,35947,483467692,272248078,0,384674202
3718,31,777177650,6319554,35359,919150108,482953978,0,126998574
3719,118,777177650,13990271,35475,919150108,814970799,0,808923170
3744,65,330563436,3308568,33611,1030545334,109778144,0,943418113
3745,112,330563436,1940573,34239,527479233,74193575,0,1025003463
3746,74,330563436,8001853,34586,483467692,345495106,0,1012936730
3747,149,777177650,20435565,35295,382018914,297638435,0,261396461
3748,53,777177650,8380438,35852,382018914,303356208,0,236559768
3749,38,836745293,8707389,34752,1030545334,638918187,0,10600075
3750,97,836745293,17718167,34817,1030545334,315177642,0,725262491
3751,10,330563436,20291772,34449,483467692,29894176,0,344365916
3776,85,330563436,15034992,33926,919150108,250638172,0,199198933
3777,28,330563436,8246728,34430,1030545334,86869457,0,27752124
3778,106,330563436,22103631,34113,382018914,800457772,0,462624969
3779,74,777177650,3153894,35433,483467692,737511318,0,770618704
3780,41,777177650,6538542,35166,527479233,887051050,0,362846759
3781,139,777177650,13386482,35234,382018914,104538374,0,745049238
3782,65,777177650,14509617,35299,382018914,249399836,0,951412293
3783,44,330563436,15501792,34307,483467692,733270419,0,118923968
3808,79,330563436,22805401,34446,382018914,54014137,0,1034492262
3809,148,777177650,14307070,35184,527479233,36938819,0,105663678
3810,100,330563436,12467527,33862,382018914,302893045,0,768956163
3811,80,777177650,15496789,35899,1030545334,446240719,0,853090521
3812,41,777177650,7050252,35288,1030545334,419314547,0,703195249
3813,146,777177650,7724705,35973,382018914,560258212,0,96205340
3814,118,836745293,14945188,34750,527479233,177167054,0,439659036
3815,104,777177650,1427501,35666,382018914,310644230,0,117486666
3840,100,777177650,18715638,35991,483467692,234868916,0,193703695
3841,58,330563436,12903313,34610,483467692,521529826,0,453037993
3842,28,330563436,13144703,33701,527479233,575772390,0,35900649
3843,10,777177650,3403517,35432,483467692,401231326,0,928351949
3844,79,330563436,679345,34695,382018914,923563413,0,645137780
3845,89,330563436,13433332,33718,382018914,536894137,0,950783346
3846,49,777177650,12312006,35829,919150108,755443911,0,345157095
3847,34,330563436,701431,34038,527479233,826979050,0,963691559
3872,134,777177650,19853868,35312,527479233,164101677,0,562837507
3873,55,777177650,9529179,35882,483467692,118134170,0,192431681
3874,119,330563436,6645534,34127,1030545334,1052364112,0,632378743
3875,118,777177650,7448395,35681,382018914,526678644,0,697617251
3876,29,777177650,9512632,35277,527479233,362043640,0,842730892
3877,17,330563436,17849201,34108,527479233,870433814,0,590499623
3878,88,777177650,5998966,35510,382018914,763437330,0,933978797
3879,142,777177650,8027422,35024,382018914,793811779,0,994823976
3904,149,777177650,3933844,35747,483467692,772055276,0,53344876
3905,22,330563436,5622704,34322,483467692,515384488,0,364231137
3906,46,330563436,14563076,33750,1030545334,800075590,0,419579179
3907,67,330563436,24045756,33833,1030545334,943816672,0,779545561
3908,43,330563436,5712771,34035,1030545334,774826836,0,493721020
3909,22,777177650,8274674,36001,382018914,416383800,0,931126652
3910,64,777177650,4727267,35301,1030545334,31715955,0,498036042
3911,10,836745293,3501994,34773,483467692,644523916,0,323763003
3936,32,777177650,16861839,35374,919150108,690212932,0,760473105
3937,94,777177650,18751629,35762,483467692,922389215,0,759271650
3938,31,330563436,4691822,34029,382018914,322685847,0,410542847
3939,70,777177650,872045,35073,527479233,6778098,0,621602258
3940,149,777177650,12901284,35107,527479233,476829975,0,389624995
3941,136,777177650,9545380,35304,919150108,16217384,0,573221857
3942,76,330563436,3859681,34146,483467692,786622115,0,568216490
3943,40,777177650,6031497,35345,527479233,103797486,0,832646957
3968,25,777177650,12170445,35476,483467692,670892012,0,599619638
3969,52,777177650,16979740,35562,919150108,255557624,0,335141042
3970,76,330563436,16370985,33688,1030545334,151465379,0,139189179
3971,104,777177650,4792547,35242,527479233,1043482837,0,586384039
3972,124,330563436,186119,34443,1030545334,557583961,0,736551402
3973,103,330563436,9154148,33685,483467692,498807943,0,331602870
3974,94,777177650,5677906,35127,483467692,585975485,0,827470180
3975,118,777177650,3780443,34798,1030545334,482953978,0,611469529
4000,70,330563436,8405393,33605,527479233,417942627,0,328699867
4001,115,777177650,9592946,35563,1030545334,308377516,0,85985659
4002,104,777177650,7651811,35526,527479233,637006281,0,136987411
4003,112,330563436,1760300,33994,382018914,820249550,0,922338168
4004,70,330563436,22071514,34094,1030545334,1008910412,0,948032865
4005,140,777177650,12906213,35387,919150108,573910759,0,248947391
4006,35,330563436,7055705,34701,1030545334,109778144,0,147481084
4007,8,330563436,11619397,34136,919150108,109207948,0,919373599
4032,10,777177650,6249751,35850,1030545334,923563413,0,774944237
4033,83,330563436,5774074,34120,527479233,74193575,0,958544429
4034,94,330563436,18691251,34285,483467692,24636074,0,512243926
4035,118,330563436,2284021,33651,527479233,637006281,0,750025704
4036,47,777177650,8256310,35544,1030545334,398654372,0,571343732
4037,121,330563436,3638943,34050,919150108,58573363,0,422982059
4038,94,777177650,15504539,35068,382018914,821795177,0,286171336
4039,29,777177650,14375301,35748,382018914,1007903575,0,466092483
4064,130,777177650,14850071,35346,483467692,215631931,0,108810216
4065,80,330563436,15634564,34492,382018914,669364013,0,475048824
4066,32,777177650,17691121,35455,483467692,866917083,0,531230348
4067,16,330563436,13651734,33882,919150108,410345611,0,830308680
4068,125,777177650,7185267,35324,1030545334,778947825,0,1052931684
4069,73,330563436,19881613,33735,1030545334,429931095,0,633571373
4070,29,777177650,9827537,34860,919150108,234868916,0,212017982
4071,148,777177650,6778942,35321,483467692,907779842,0,697158282
4096,139,330563436,8108961,33786,483467692,97840029,0,247028165
4097,10,777177650,13430804,35207,382018914,403518783,0,657143671
4098,23,777177650,4847854,35372,483467692,121362185,0,144436943
4099,17,330563436,20736480,33835,382018914,827324687,0,839728345
4100,4,777177650,389277,35134,1030545334,634461868,0,309908906
4101,142,330563436,2164010,34293,483467692,1184297,0,208853282
4102,22,777177650,12878657,35139,382018914,303031109,0,146548641
4103,106,330563436,3816423,33786,527479233,826800714,0,842585256
4128,139,777177650,547217,34977,483467692,141398230,0,393612325
4129,32,330563436,6722628,34144,1030545334,648495959,0,681028064
4130,104,777177650,4782304,35132,527479233,157609168,0,526341822
4131,44,777177650,14597160,35823,382018914,732597354,0,116754559
4132,19,836745293,6560108,34846,483467692,483682045,0,520046956
4133,101,330563436,3169388,33821,483467692,941678656,0,713111930
4134,97,330563436,12519112,34709,382018914,28420584,0,244498814
4135,37,777177650,9957755,35497,1030545334,528310972,0,423261242
4160,55,777177650,8249307,35295,527479233,189338025,0,424807052
4161,118,330563436,19899521,34200,527479233,652618348,0,61868437
4162,22,330563436,7235955,33642,527479233,523213283,0,71526952
4163,64,330563436,1149380,33957,919150108,941678656,0,667057138
4164,94,777177650,870916,35977,919150108,199472989,0,299465306
4165,4,777177650,1140540,35634,1030545334,813308974,0,1041487582
4166,43,330563436,10067106,34026,527479233,322360209,0,384213296
4167,28,777177650,6210845,35961,382018914,910382867,0,563138964
4192,146,777177650,19719295,35902,382018914,466561773,0,281172794
4193,4,330563436,14319154,34341,919150108,998549028,0,156061943
4194,106,330563436,6297229,34621,1030545334,964379550,0,1016898168
4195,104,330563436,5447895,34116,483467692,479437781,0,719989949
4196,106,777177650,20145598,35928,1030545334,887227449,0,3297292
4197,92,777177650,21770903,35288,483467692,769170624,0,73394757
4198,143,777177650,10578901,35595,1030545334,89154740,0,633043567
4199,5,330563436,3049462,33645,382018914,1066485956,0,31931859
4224,70,777177650,15065544,35623,382018914,814970799,0,663105301
4225,128,777177650,7253307,35582,1030545334,734331529,0,314399960
4226,92,330563436,2982744,34035,527479233,778947825,0,661850332
4227,133,330563436,9226108,34752,382018914,339643682,0,468535038
4228,110,777177650,2207216,35515,527479233,1066485956,0,895974603
4229,14,777177650,7514587,35855,382018914,619515379,0,725253547
4230,140,330563436,21970960,33665,382018914,269100086,0,557400378
4231,86,777177650,11140366,35752,483467692,661479138,0,422453735
4256,118,330563436,2306748,33697,483467692,555374506,0,482459938
4257,17,836745293,4172386,34781,1030545334,410372609,0,49745160
4258,92,777177650,13382935,35363,483467692,269100086,0,220951306
4259,104,777177650,1291870,35710,527479233,271202045,0,776001415
4260,142,330563436,1856614,33738,483467692,650627696,0,239798622
4261,118,330563436,8366520,33878,382018914,391677310,0,885552879
4262,88,777177650,17627857,35279,1030545334,1031102955,0,688137517
4263,4,777177650,15888582,35868,382018914,641188501,0,113707417
4288,34,330563436,7503081,33940,483467692,277499506,0,1049110852
4289,125,330563436,2075262,34247,1030545334,142734153,0,154536533
4290,41,330563436,2612899,34712,1030545334,995567911,0,997263479
4291,89,330563436,7182286,34300,1030545334,754922986,0,157459613
4292,25,330563436,14590624,33610,1030545334,559376519,0,63349902
4293,103,777177650,19832291,35295,919150108,110096788,0,94412882
4294,49,330563436,23219474,33829,1030545334,43049297,0,940281979
4295,5,777177650,7775462,35103,1030545334,748131402,0,1054195756
4320,115,777177650,6704937,35405,483467692,72443662,0,1023689385
4321,16,330563436,11889695,34531,1030545334,657054353,0,908051150
4322,142,777177650,14967192,35865,1030545334,733807844,0,215163099
4323,104,330563436,2759817,34355,919150108,934525942,0,191332633
4324,73,777177650,17824905,34895,382018914,321496747,0,782109929
4325,130,777177650,2021449,35262,919150108,947630432,0,1012166779
4326,29,777177650,3904894,35363,483467692,229358217,0,157326279
4327,146,836745293,12623535,34772,919150108,600901946,0,606455970
4352,14,777177650,1865309,35758,919150108,776398755,0,269284046
4353,73,777177650,2181530,35774,919150108,536474573,0,364004303
4354,145,330563436,17982712,34605,483467692,915975806,0,319807581
4355,4,777177650,18637023,35383,382018914,645491584,0,335137715
4356,97,330563436,3982851,34433,527479233,556559552,0,498726372
4357,47,777177650,6704594,35724,483467692,853211138,0,816535556
4358,25,777177650,4629853,35652,382018914,422668600,0,34119234
4359,16,330563436,10782440,34029,382018914,690683074,0,979100331
4384,25,330563436,5256216,33796,382018914,172335340,0,666759270
4385,122,777177650,3919062,35281,919150108,324959221,0,243856483
4386,61,777177650,13441357,35830,527479233,397553233,0,418986586
4387,110,777177650,11674067,34993,382018914,893997646,0,948569155
4388,10,777177650,6966822,35150,919150108,277737983,0,194087145
4389,55,330563436,12032482,34457,1030545334,62703327,0,17849553
4390,7,836745293,14060869,34840,382018914,894068361,0,683558510
4391,38,330563436,4828406,33650,919150108,1004416405,0,207645775
4416,149,330563436,7606710,33783,527479233,21555248,0,693095404
4417,67,777177650,6086839,35983,382018914,376136666,0,53719535
4418,61,330563436,4709971,34051,1030545334,255557624,0,260003951
4419,104,777177650,9403043,35226,483467692,654881397,0,879785650
4420,109,330563436,608841,34501,382018914,97840029,0,3431681
4421,10,777177650,25877902,35522,1030545334,609815240,0,674034702
4422,70,836745293,10714022,34839,1030545334,585975485,0,529566065
4423,64,330563436,491306,34745,527479233,45133974,0,598055542
4448,70,777177650,12719147,35934,919150108,869444433,0,961668392
4449,10,777177650,4820614,35832,527479233,382135347,0,1068194495
4450,106,777177650,11019431,35624,382018914,800075590,0,846746354
4451,4,330563436,9285180,34606,382018914,74193575,0,571193713
4452,13,330563436,6483866,34504,527479233,382159559,0,858372185
4453,65,777177650,13703040,35519,1030545334,993393971,0,383189571
4454,142,330563436,15957894,34365,527479233,526809877,0,644241210
4455,19,330563436,10253463,34251,1030545334,592158374,0,271120406
4480,85,330563436,2865826,34422,483467692,835577513,0,84871363
4481,148,777177650,7770539,35152,527479233,341450815,0,533109767
4482,82,836745293,6353556,34832,483467692,835577513,0,653166147
4483,52,330563436,12659721,33668,1030545334,1045287646,0,449609635
4484,131,777177650,23794761,35421,382018914,186917638,0,567719018
4485,53,330563436,18243217,34649,1030545334,957841791,0,656799634
4486,37,777177650,13561318,35855,919150108,201124567,0,706150834
4487,46,330563436,10946990,34021,1030545334,419557390,0,89199027
4512,70,777177650,14868282,34995,527479233,690683074,0,331886451
4513,85,777177650,11982038,35137,527479233,1064137039,0,589808423
4514,97,330563436,14389985,34452,1030545334,905402610,0,68599925
4515,140,330563436,16174544,33678,382018914,521756100,0,1022970351
4516,130,330563436,3594914,34420,1030545334,487545058,0,262124685
4517,113,777177650,4761408,35859,483467692,793811779,0,1055014681
4518,125,777177650,2586174,35549,1030545334,800457772,0,263613582
4519,136,330563436,6888566,34056,483467692,585975485,0,866954189
4544,112,777177650,15114881,35647,1030545334,401164209,0,538933487
4545,59,330563436,14327628,33984,483467692,439528400,0,114979932
4546,43,777177650,3990687,34907,527479233,527925955,0,794252394
4547,109,330563436,5211401,34202,1030545334,595134141,0,810875301
4548,127,777177650,13991523,35242,527479233,90557431,0,382031718
4549,64,777177650,4388917,35857,483467692,23537735,0,841999592
4550,118,330563436,2746148,34695,919150108,272570778,0,882653541
4551,109,777177650,8282414,35102,919150108,857938784,0,116140713
4576,139,777177650,5693610,35289,527479233,90557431,0,453198030
4577,79,777177650,10425988,35915,527479233,778902010,0,504577383
4578,91,330563436,9576193,33858,527479233,249399836,0,838993282
4579,106,777177650,8592785,35032,919150108,736472541,0,759214714
4580,82,330563436,11846465,34286,483467692,864237509,0,343476254
4581,79,330563436,8959211,33849,483467692,325853957,0,593464373
4582,19,777177650,1824786,35248,382018914,404933390,0,125541038
4583,22,330563436,20649543,34600,1030545334,993998713,0,736840795
4608,80,330563436,15776785,34500,382018914,91904518,0,794410863
4609,133,777177650,7046284,35402,1030545334,1031102955,0,687521472
4610,26,330563436,13593460,34136,527479233,901823498,0,131230924
4611,29,330563436,16650622,33977,919150108,961453173,0,193069670
4612,61,330563436,8259887,34230,1030545334,161751038,0,189697513
4613,133,777177650,21233955,35857,1030545334,648495959,0,252608325
4614,61,777177650,15180106,35175,382018914,272248078,0,107920700
4615,29,330563436,1050027,34206,1030545334,757248804,0,920532783
4640,97,777177650,8113817,35063,527479233,1009828457,0,415386065
4641,134,330563436,9848521,33987,483467692,744964893,0,418321684
4642,148,330563436,11753787,34755,382018914,27515260,0,637552771
4643,67,777177650,5241419,34878,919150108,585204012,0,397942472
4644,94,777177650,8590170,35810,527479233,2096187,0,989680549
4645,44,330563436,23101222,34595,382018914,123505956,0,812702169
4646,83,777177650,12463719,35232,382018914,438269206,0,535061267
4647,28,330563436,11095836,34466,1030545334,25112286,0,1033702389
4672,79,777177650,19959371,35008,382018914,403518783,0,885998146
4673,82,777177650,5809475,35288,483467692,426642468,0,219374234
4674,37,330563436,11541137,34441,382018914,1009930724,0,233467272
4675,86,330563436,6881708,34296,483467692,51995382,0,377115518
4676,14,777177650,18202595,34941,919150108,43049297,0,218439551
4677,40,777177650,2566187,35845,1030545334,18848952,0,1071159008
4678,88,777177650,13175207,36007,483467692,550533009,0,944997201
4679,88,330563436,721159,33987,919150108,492146787,0,708214423
4704,2,777177650,6387314,35291,483467692,574398530,0,1037915456
4705,98,330563436,17334009,33683,483467692,960245413,0,135579899
4706,25,330563436,10170952,33965,483467692,1050271488,0,226219148
4707,91,330563436,6105210,34755,919150108,164101677,0,397732202
4708,85,330563436,5699836,34606,382018914,241791762,0,946987105
4709,26,777177650,4990357,35070,1030545334,317301456,0,202639790
4710,100,330563436,8896668,34674,483467692,126772174,0,222706543
4711,142,777177650,12954656,35919,382018914,644523916,0,376368331
4736,139,777177650,6757273,35021,919150108,49635954,0,947883772
4737,79,330563436,6201451,34037,483467692,421211526,0,231678732
4738,5,330563436,14946662,33700,919150108,768212062,0,287507532
4739,148,330563436,6825582,34019,527479233,151476396,0,844470469
4740,68,777177650,4257940,35249,919150108,845880147,0,31093000
4741,127,330563436,18069290,33790,483467692,410623548,0,189927778
4742,64,836745293,15535679,34779,1030545334,921226874,0,801485298
4743,97,330563436,6570239,34057,527479233,752870490,0,433399194
4768,136,330563436,482055,34293,919150108,765901852,0,539526747
4769,121,836745293,13676503,34801,483467692,518073688,0,319831628
4770,59,777177650,7215067,34868,919150108,1029675538,0,50928749
4771,95,330563436,4962521,33950,382018914,600901946,0,801137722
4772,28,330563436,6410293,34589,382018914,362043640,0,244185833
4773,122,777177650,19608026,35054,382018914,275382686,0,406584704
4774,52,330563436,12438073,34077,1030545334,155972164,0,354331580
4775,128,777177650,11244442,34922,483467692,157609168,0,627009364
4800,37,330563436,9179513,33607,527479233,867438042,0,37394190
4801,88,777177650,10835308,35087,382018914,936066263,0,30008881
4802,130,777177650,597865,35451,1030545334,77732292,0,1021285845
4803,124,777177650,15877668,35101,527479233,945581277,0,425731469
4804,37,330563436,11154731,33629,919150108,733270419,0,851499844
4805,16,330563436,17210296,33717,483467692,212136680,0,85282878
4806,7,330563436,3539015,34078,527479233,867438042,0,886235873
4807,53,777177650,13890223,35437,1030545334,1040323467,0,520650630
4832,34,777177650,8495479,35766,1030545334,24636074,0,582985418
4833,133,777177650,8480044,35195,1030545334,574398530,0,603899658
4834,19,777177650,12453900,35318,919150108,954447725,0,618821549
4835,146,330563436,7085750,34630,382018914,666343547,0,405219615
4836,65,777177650,7871139,35415,382018914,894068361,0,128498040
4837,130,777177650,6851984,35907,483467692,653821621,0,501918605
4838,44,330563436,6181133,33816,382018914,94998405,0,831605898
4839,25,330563436,7124163,34462,382018914,29894176,0,918250196
4864,88,330563436,14961434,33917,527479233,465403415,0,550291450
4865,85,777177650,16211346,35586,1030545334,575772390,0,970314666
4866,53,777177650,2576707,35647,919150108,129378495,0,377140965
4867,10,330563436,974103,33743,382018914,186573168,0,254065080
4868,76,777177650,15900535,35489,527479233,340105228,0,606770132
4869,58,330563436,17542213,34601,527479233,1228602,0,937183071
4870,103,330563436,9453407,34550,1030545334,719731158,0,458226757
4871,46,777177650,12963699,34860,382018914,560258212,0,1002741576
4896,85,330563436,9320635,33836,382018914,546139338,0,36922661
4897,80,330563436,11568885,33862,527479233,863348216,0,511340770
4898,14,330563436,4057264,34524,483467692,46236452,0,367676851
4899,61,330563436,1229183,34258,483467692,846915311,0,12556172
4900,137,330563436,22132076,33783,483467692,308377516,0,236720053
4901,79,777177650,14629828,35793,483467692,416383800,0,862019512
4902,139,777177650,2601120,35978,1030545334,541513787,0,702987601
4903,92,330563436,3436362,33683,483467692,684071850,0,83431307
4928,4,330563436,5993142,34244,483467692,238293809,0,253987702
4929,149,777177650,13518732,35122,1030545334,1070834709,0,391973620
4930,149,330563436,17686734,34458,527479233,566190243,0,748750203
4931,50,330563436,11575913,34653,382018914,191596498,0,320174131
4932,122,330563436,4292707,34189,382018914,930660809,0,152197746
4933,94,777177650,4294582,34892,1030545334,813240836,0,173473609
4934,40,777177650,18047816,35476,382018914,339692785,0,428848081
4935,40,330563436,16208829,34112,483467692,670242006,0,160871091
4960,124,330563436,15325941,34754,527479233,57257681,0,578710003
4961,58,777177650,8922424,35889,1030545334,255557624,0,50059227
4962,104,330563436,4478132,34176,1030545334,837855014,0,922140863
4963,34,777177650,5417535,35374,1030545334,595180046,0,693859324
4964,101,777177650,20416310,35637,483467692,607601416,0,77171133
4965,52,330563436,11062682,34261,527479233,404933390,0,1054260605
4966,70,777177650,5918602,35313,919150108,354724747,0,21636823
4967,98,777177650,10381427,35476,1030545334,161751038,0,340865960
4992,62,330563436,20390480,33732,382018914,1039152366,0,1010561076
4993,13,330563436,14573019,34548,483467692,505055749,0,76832651
4994,43,777177650,21607176,35243,483467692,919478620,0,783947853
4995,40,777177650,18965176,35068,483467692,272570778,0,995789907
4996,133,330563436,10075067,33859,1030545334,733807844,0,1049276054
4997,47,777177650,12261105,35870,527479233,282731791,0,896442986
4998,32,330563436,12909680,33612,483467692,1058664649,0,554222674
4999,85,330563436,9864317,34144,919150108,856407972,0,246263474
5024,124,777177650,11612769,35361,1030545334,143047463,0,852180629
5025,121,777177650,2009943,35462,527479233,866625499,0,76319232
5026,28,777177650,1319778,35677,382018914,780887738,0,444644953
5027,148,777177650,18134656,35670,919150108,602978792,0,788594012
5028,13,330563436,3075569,33709,919150108,872565884,0,870673647
5029,11,330563436,1981168,33920,1030545334,66799206,0,935056653
5030,106,777177650,7178123,35938,483467692,798568506,0,319862424
5031,139,330563436,9143859,34668,1030545334,390641453,0,98934131
5056,52,777177650,6225818,35474,527479233,1060934244,0,5538586
5057,64,777177650,7616441,35643,382018914,780887738,0,305693523
5058,119,777177650,1703100,35875,382018914,1064564625,0,1003690682
5059,43,330563436,6717382,34281,919150108,921226874,0,458907698
5060,112,330563436,6521847,33790,483467692,207034770,0,1037334363
5061,101,330563436,5219052,34193,382018914,1069113874,0,734053156
5062,61,330563436,10924700,33883,1030545334,19909882,0,1021280133
5063,23,777177650,9875357,35565,919150108,289965604,0,865188257
5088,130,330563436,10161644,33973,527479233,906486969,0,179543204
5089,130,330563436,10924654,33812,382018914,180687368,0,467925075
5090,89,777177650,13283849,35496,382018914,952710790,0,1068894298
5091,148,777177650,4785206,35934,1030545334,512287034,0,538348873
5092,22,777177650,19583496,35000,527479233,390078637,0,1044098991
5093,79,330563436,19069392,34213,1030545334,1228602,0,562257908
5094,106,330563436,7489208,34055,483467692,987651998,0,40817382
5095,97,330563436,18458399,33714,919150108,347516643,0,778295778
5120,16,777177650,2800773,35219,382018914,532998809,0,892773418
5121,133,330563436,15033457,33733,483467692,663478748,0,908691321
5122,70,777177650,7986384,35103,527479233,439497398,0,425578890
5123,10,777177650,1185045,35834,382018914,974731986,0,247430465
5124,25,777177650,15917079,35522,483467692,772305667,0,114553453
5125,28,777177650,3806528,35831,527479233,931332952,0,492605587
5126,112,330563436,9212332,33887,483467692,31715955,0,423767199
5127,73,777177650,4802499,35443,527479233,184976095,0,869821717
5152,44,777177650,6056834,35432,1030545334,474033653,0,124200387
5153,113,777177650,19383228,34935,382018914,219237889,0,775583444
5154,8,777177650,2807086,35531,1030545334,323232623,0,998532141
5155,77,330563436,7018328,34495,919150108,356031414,0,594390663
5156,125,777177650,5943944,35371,527479233,793968446,0,554294174
5157,142,777177650,16705634,35615,483467692,916219907,0,201286681
5158,76,777177650,24028495,35449,382018914,648495959,0,117648034
5159,106,777177650,14754326,35331,382018914,439528400,0,38432502
5184,85,777177650,20915548,35994,527479233,666343547,0,770463208
5185,148,777177650,20617968,35634,1030545334,799892158,0,743856280
5186,52,777177650,20889263,35278,382018914,532998809,0,5875578
5187,55,777177650,4638069,35625,1030545334,410372609,0,514666674
5188,140,836745293,6626886,34758,483467692,653909718,0,223640442
5189,71,330563436,18417231,34297,527479233,743070561,0,754538806
5190,58,330563436,8968431,33718,527479233,45133974,0,400559122
5191,77,330563436,11991004,34677,483467692,1141672,0,377894137
5216,59,777177650,1676395,35654,1030545334,575772390,0,690648165
5217,35,777177650,13574557,34983,919150108,323230386,0,961935366
5218,82,330563436,7388237,33813,483467692,537596793,0,272568355
5219,88,777177650,2126772,35486,382018914,411115736,0,484078621
5220,10,330563436,2484439,33813,919150108,991252487,0,214710727
5221,13,777177650,7196810,34857,483467692,107090275,0,273015745
5222,80,330563436,105115,34479,483467692,804723159,0,302085666
5223,149,330563436,10556121,34513,382018914,289965604,0,782088887
5248,70,836745293,8695828,34802,919150108,62780738,0,986775689
5249,103,330563436,12358603,34581,1030545334,574407843,0,929544366
5250,97,777177650,2967373,34894,919150108,253109335,0,768086435
5251,34,777177650,3400448,34799,1030545334,325853957,0,457798458
5252,91,777177650,17314537,35110,382018914,986794645,0,785944724
5253,148,836745293,10836146,34798,919150108,421211526,0,754272443
5254,112,330563436,19698909,33809,483467692,643269047,0,1055556788
5255,64,777177650,7507407,35256,527479233,947630432,0,912325945
5280,34,777177650,6805270,35765,1030545334,355844317,0,1021854530
5281,124,777177650,17941831,35003,919150108,483682045,0,84197045
5282,50,777177650,9444669,35823,382018914,120213751,0,502120684
5283,131,330563436,1859466,34487,1030545334,155599602,0,351053303
5284,61,777177650,4054899,34887,483467692,37386955,0,1060519429
5285,70,330563436,9937751,34350,919150108,837605017,0,776843820
5286,116,777177650,7964689,35697,527479233,551218827,0,69233421
5287,25,330563436,3004595,34323,527479233,987651998,0,60114048
5312,65,330563436,6669795,34752,919150108,430691860,0,486946221
5313,13,777177650,15987044,35596,483467692,917925412,0,71689927
5314,34,777177650,2699983,34850,919150108,1000676156,0,1022044749
5315,139,330563436,5555497,33904,483467692,382135347,0,870298963
5316,100,330563436,6231661,34363,382018914,126772174,0,662943665
5317,37,330563436,22800251,34584,527479233,325853957,0,337142725
5318,59,330563436,10693519,34061,919150108,129378495,0,603649378
5319,98,777177650,6861928,35083,382018914,774665832,0,247671477
5344,109,777177650,8821632,35965,1030545334,94998405,0,763825892
5345,31,777177650,11192456,35664,382018914,749041001,0,995930205
5346,37,330563436,14953620,34327,919150108,332885810,0,32086047
5347,49,330563436,17302471,34750,1030545334,872565884,0,414401336
5348,53,777177650,11916496,35740,527479233,660150212,0,906554532
5349,67,777177650,3803883,35307,382018914,173315518,0,662397306
5350,76,330563436,11341703,34250,527479233,355844317,0,539768268
5351,122,777177650,7679925,35924,382018914,341450815,0,736870343
5376,149,330563436,9842283,34517,527479233,186917638,0,2265920
5377,64,777177650,11772837,35542,919150108,910382867,0,263765706
5378,43,330563436,10189993,33900,382018914,246673079,0,147670863
5379,89,777177650,4701015,34917,919150108,16217384,0,399452497
5380,148,777177650,12301483,35713,382018914,766994113,0,379730262
5381,32,330563436,22399546,33996,527479233,560258212,0,849662612
5382,35,330563436,13842303,33614,527479233,972070541,0,305836849
5383,31,777177650,1147495,34843,527479233,778902010,0,271581004
5408,23,330563436,12347705,33804,527479233,1065312030,0,90751665
5409,13,330563436,14504038,33610,527479233,28420584,0,233722095
5410,22,777177650,13910417,36002,483467692,793968446,0,587146740
5411,61,777177650,6254127,35564,1030545334,321496747,0,935983844
5412,142,777177650,10997971,35813,919150108,609708779,0,563536017
5413,94,777177650,22438257,35718,382018914,469996927,0,28891954
5414,100,330563436,16701739,34051,483467692,914655609,0,176612441
5415,23,330563436,17686483,33819,1030545334,798103233,0,895682639
5440,130,777177650,322317,35440,382018914,1064137039,0,330060606
5441,41,330563436,13189104,34534,483467692,283718059,0,826664238
5442,43,777177650,13933294,35806,483467692,219237889,0,879830273
5443,131,777177650,12495079,35346,483467692,415568494,0,858994372
5444,130,836745293,17290801,34774,382018914,180687368,0,1023868846
5445,115,330563436,11499063,34174,527479233,109207948,0,37659260
5446,7,330563436,2992080,34504,527479233,469382838,0,500643347
5447,13,777177650,2902984,35138,1030545334,324959221,0,608187717
5472,70,330563436,22163683,34068,527479233,922232379,0,22498987
5473,65,330563436,6304133,33686,483467692,794698923,0,807821202
5474,55,330563436,13107951,33754,483467692,271136853,0,405874212
5475,139,777177650,1064548,35251,527479233,541490321,0,454373110
5476,91,777177650,2690638,35738,382018914,922389215,0,86865591
5477,107,777177650,13012564,35792,527479233,916219907,0,996274006
5478,116,777177650,9750223,35200,382018914,821795177,0,375035929
5479,70,330563436,7055345,34323,1030545334,127137473,0,587574286
5504,19,330563436,4149225,33973,919150108,393029189,0,721526003
5505,95,777177650,14732951,35705,527479233,138236881,0,975886177
5506,91,330563436,841331,34279,382018914,585204012,0,693152957
5507,2,777177650,14036370,35941,527479233,422668600,0,846522410
5508,56,777177650,380805,35235,382018914,851285018,0,820809079
